   43250      10.7915    302.14129   -15275.683    -15257.84   -396.00885   0.82877319    113.03015    1654.2103 
   43260       10.794    304.07125   -15270.924   -15257.775   -291.96386   0.82921073     125.7323    1653.8469 
   43270      10.7965    306.65919   -15227.805   -15257.699     664.2328   0.82974677    127.63727     1653.412 
   43280       10.799    306.32742    -15219.68   -15257.613    843.12314   0.83000932    127.63485    1652.9795 
   43290      10.8015    303.50802   -15269.709   -15257.542   -270.38938   0.82994646    128.30642     1652.524 
   43300       10.804    302.27588   -15268.787   -15257.487   -251.15509     0.829963    128.80155    1652.0524 
   43310      10.8065    302.54366   -15205.326   -15257.435    1158.2348   0.83003533    125.76035    1651.6979 
   43320       10.809    305.20966   -15215.369   -15257.413    934.08481   0.82965042    120.56869    1651.5532 
   43330      10.8115    302.24907   -15277.461   -15257.359   -446.20196   0.82888244    114.73581    1651.6645 
   43340       10.814    307.74642   -15309.028   -15257.301   -1147.3486    0.8282992    125.48315    1651.3236 
   43350      10.8165    304.13803   -15222.521   -15257.245    770.03866   0.82811053    126.98292    1650.9275 
   43360       10.819     305.6673   -15214.849    -15257.25    939.75111   0.82766207    128.22474    1650.4876 
   43370      10.8215     305.0288   -15262.292   -15257.232   -112.01902    0.8268297    127.16945    1650.0886 
   43380       10.824    303.64895   -15277.246   -15257.188   -443.66288   0.82601224    129.20337    1649.6177 
   43390      10.8265    307.60706   -15279.947    -15257.16   -503.67271   0.82539257    113.78063    1649.7733 
   43400       10.829    303.98001   -15264.501   -15257.121   -163.02593   0.82497508    118.07228     1649.738 
   43410      10.8315    307.97988   -15292.183   -15257.118   -774.36596   0.82468654    112.13779    1649.9674 
   43420       10.834    303.70138   -15254.657   -15257.096     53.87322    0.8246701     115.2302    1650.0538 
   43430      10.8365    307.08053    -15251.42   -15257.104    125.51637   0.82466734    126.35557    1649.6902 
   43440       10.839    303.61276    -15253.12   -15257.086    87.571736   0.82459687    129.54112    1649.2141 
   43450      10.8415    304.09025   -15272.006   -15257.091   -329.30478   0.82451627    128.74005    1648.7685 
   43460       10.844     302.7898   -15266.749   -15257.092    -213.2387   0.82456075    116.55796    1648.7979 
   43470      10.8465    302.83073   -15254.613   -15257.091    54.728718   0.82469109    119.68686    1648.6964 
   43480       10.849    304.66351   -15263.941   -15257.097   -151.16125   0.82482073    121.57102    1648.5201 
   43490      10.8515    301.84809   -15256.015   -15257.093     23.82935   0.82499941    125.60133    1648.1919 
   43500       10.854    303.90952   -15277.214   -15257.101   -444.45569   0.82520314    127.46904    1647.7981 
   43510      10.8565    304.92169   -15269.015   -15257.122   -262.91732   0.82558213    127.26177    1647.4134 
   43520       10.859    301.68277   -15238.701   -15257.109    407.18774   0.82605203    127.59862    1647.0186 
   43530      10.8615    306.08633   -15246.939   -15257.125    225.41987   0.82639176    128.03627    1646.6104 
   43540       10.864    301.04253   -15221.494   -15257.108    788.30728   0.82658438    116.52557    1646.6429 
   43550      10.8665    304.57704   -15258.482    -15257.13   -29.916368   0.82649763    114.81143    1646.7474 
   43560       10.869    301.96647   -15261.912   -15257.126   -105.91167   0.82638144    107.42049    1647.1895 
   43570      10.8715    303.29317    -15258.52    -15257.14   -30.542054   0.82631819    127.04601    1646.8179 
   43580       10.874    302.99538   -15259.496   -15257.142   -52.066698   0.82626838    126.96215     1646.451 
   43590      10.8765    303.86205   -15265.208   -15257.153   -178.22977   0.82625084    128.76769    1646.0237 
   43600       10.879    303.11213   -15253.209   -15257.155    87.328271   0.82629503    100.89668    1646.7973 
   43610      10.8815    306.23733   -15250.681    -15257.18    143.80925   0.82631926    116.34777    1646.8325 
   43620       10.884    304.44922    -15250.95   -15257.179    137.82318   0.82626273    107.54013    1647.2581 
   43630      10.8865    306.06115   -15279.248   -15257.191   -487.98559     0.826176    122.45707    1647.0533 
   43640       10.889    306.04887   -15261.613   -15257.209   -97.437398   0.82626908     114.5585    1647.1602 
   43650      10.8915    305.02933   -15235.588   -15257.229    478.92297   0.82640227    118.80592    1647.0941 
   43660       10.894    303.96598   -15263.795   -15257.247    -144.8936   0.82637115    121.53867    1646.9239 
   43670      10.8965    304.66375     -15289.7   -15257.265    -717.7843   0.82640167    125.02512    1646.6286 
   43680       10.899    306.68963   -15236.387   -15257.298    462.91757   0.82668946    117.70023    1646.6063 
   43690      10.9015    307.43133    -15201.83   -15257.323    1228.6256   0.82678618    117.81484    1646.5791 
   43700       10.904    306.16386   -15265.224   -15257.361   -173.99386   0.82641462    118.53488    1646.5237 
   43710      10.9065    304.03138   -15321.622   -15257.373    -1421.302   0.82610266    112.42966    1646.7162 
   43720       10.909    303.42593   -15263.099   -15257.416   -125.76184   0.82632512    121.56343    1646.5462 
   43730      10.9115    303.82437   -15190.056   -15257.439    1491.5304   0.82659773    117.88188    1646.5151 
   43740       10.914    304.13738   -15238.163   -15257.488    427.61518   0.82631704    104.86508    1647.0492 
   43750      10.9165    303.44375   -15315.432   -15257.512   -1280.9114   0.82586177    119.42631    1646.9571 
   43760       10.919    302.60664    -15271.22   -15257.537   -302.61787   0.82585546    123.77719    1646.7079 
   43770      10.9215    306.10539   -15209.997   -15257.576    1052.3895    0.8259782    127.97075    1646.3187 
   43780       10.924    306.58164   -15245.274   -15257.617    272.91447   0.82571281    98.498803    1647.1729 
   43790      10.9265    305.71934   -15301.586   -15257.643   -971.20924   0.82533777    116.91266    1647.1751 
   43800       10.929    309.30045   -15276.611   -15257.698   -418.01256   0.82532904    118.16494    1647.1289 
   43810      10.9315    307.81915   -15202.669   -15257.737    1217.2515   0.82545223    121.86745     1646.947 
   43820       10.934    305.14896    -15241.74   -15257.802    354.89562   0.82513327    128.05118    1646.5575 
   43830      10.9365    301.69391   -15330.604   -15257.837   -1606.9942   0.82469325    126.12849     1646.232 
   43840       10.939     303.4105   -15303.073   -15257.906   -997.67572   0.82486346    119.00338    1646.1559 
   43850      10.9415    306.13853    -15198.56   -15257.953    1312.7937   0.82541888    127.29809    1645.7944 
   43860       10.944    306.35107   -15200.672   -15257.997    1267.2109   0.82549448    124.73909    1645.5182 
   43870      10.9465    303.87735   -15288.078   -15258.065   -663.11943   0.82508075    117.87182    1645.4851 
   43880       10.949    300.58194   -15305.716   -15258.106   -1051.6657   0.82488309    120.81124     1645.345 
   43890      10.9515    302.42945   -15253.356   -15258.171    106.38299   0.82509937    127.42502    1644.9837 
   43900       10.954    303.37172   -15229.158    -15258.22    642.28885   0.82530361     127.4059    1644.6246 
   43910      10.9565    303.61209   -15256.747   -15258.276    33.791872   0.82526579    119.11805    1644.5469 
   43920       10.959    302.93941   -15269.894    -15258.33    -255.5323   0.82519394    128.61478    1644.1521 
   43930      10.9615    301.04699   -15265.223   -15258.376   -151.31478   0.82521645    127.42243    1643.7962 
   43940       10.964    304.33095    -15294.77    -15258.44   -802.96339   0.82535592    114.43441    1643.8947 
   43950      10.9665    305.44245   -15274.561   -15258.518   -354.77967   0.82582207    121.31576    1643.7409 
   43960       10.969    305.39607   -15230.254   -15258.561    626.45405   0.82644058    106.22306      1644.18 
   43970      10.9715    304.39642   -15240.813   -15258.608    394.02081   0.82685067    125.42152    1643.8891 
   43980       10.974    301.13385   -15292.768   -15258.665   -755.37339   0.82713602    126.71058    1643.5585 
   43990      10.9765    302.82924    -15307.44   -15258.769   -1078.8371   0.82774776    128.08703    1643.1866 
   44000       10.979    304.75163   -15237.743    -15258.84    468.22086   0.82879699    111.02473    1643.4169 
   44010      10.9815    306.15918   -15201.208   -15258.856    1280.8542   0.82971218    122.29098    1643.2312 
   44020       10.984    305.50897   -15238.384   -15258.897    456.00462    0.8301497    119.27185    1643.1492 
   44030      10.9865     302.3895   -15270.894   -15258.953   -265.54284    0.8303772    127.22143    1642.8069 
   44040       10.989    302.91033   -15253.514   -15259.021    122.48132     0.830693    128.75814    1642.4194 
   44050      10.9915    303.02633   -15230.963    -15259.09    625.88363   0.83096993     128.5967    1642.0382 
   44060       10.994    300.10236   -15246.208   -15259.149    287.97022   0.83100037    128.30678    1641.6673 
   44070      10.9965    300.74517   -15258.661   -15259.208     12.15217   0.83088441    128.78326    1641.2837 
   44080       10.999    298.40738   -15220.168   -15259.262     869.6558   0.83070623    116.83967    1641.2909 
   44090      11.0015    302.28444   -15235.451   -15259.352    531.33606   0.83018431    119.07167    1641.2192 
   44100       11.004    300.90059    -15258.67   -15259.409    16.428199   0.82939439    122.58066      1641.03 
   44110      11.0065    301.53568   -15259.191    -15259.47    6.1918625   0.82853639    129.23517     1640.637 
   44120       11.009    300.68919   -15235.771   -15259.524    526.41253    0.8276042     126.9878     1640.312 
   44130      11.0115    301.04234   -15232.027   -15259.622    610.66749   0.82641483    127.61205    1639.9695 
   44140       11.014     301.3613   -15266.469    -15259.69   -149.76061   0.82492636    129.81034    1639.5643 
   44150      11.0165    301.71959   -15297.341   -15259.687   -830.28542   0.82344639    98.482109    1640.3416 
   44160       11.019    301.22984   -15283.229   -15259.682    -518.4827   0.82226266     118.0291    1640.3062 
   44170      11.0215     304.3618   -15286.165   -15259.715   -581.71681   0.82131007    123.12188    1640.1026 
   44180       11.024    300.64266   -15278.827   -15259.724   -419.76247   0.82057286    129.09953    1639.7196 
   44190      11.0265    298.72646   -15276.532   -15259.756   -368.38878   0.82002424    128.15006    1639.3656 
   44200       11.029    298.60685   -15272.699   -15259.788   -283.36095   0.81962722    128.93027    1638.9904 
   44210      11.0315     298.7347   -15274.029   -15259.823   -311.69137    0.8193548    129.25771    1638.6073 
   44220       11.034    296.88262   -15287.542    -15259.84   -607.72942   0.81921971    127.90988    1638.2643 
   44230      11.0365    298.59246   -15300.937   -15259.873   -901.01514    0.8193676    116.11864    1638.2977 
   44240       11.039    301.67494   -15273.934   -15259.921   -307.66378   0.81989699    128.80421    1637.9307 
   44250      11.0415    301.47098   -15245.142   -15259.925     324.8453   0.82056935    131.48014    1637.4909 
   44260       11.044    304.21396   -15274.341   -15259.945   -316.55129   0.82117572    128.88818    1637.1245 
   44270      11.0465    303.15248   -15292.337   -15259.981   -712.17316   0.82193039    128.54583    1636.7692 
   44280       11.049    305.11066   -15267.607   -15260.042    -166.7141   0.82299995    129.26073    1636.3951 
   44290      11.0515    302.04496   -15221.413   -15260.029    852.24739   0.82414157    129.12511    1636.0263 
   44300       11.054    300.33399   -15232.899   -15260.017    599.07943   0.82497917    126.22835    1635.7413 
   44310      11.0565     295.2945   -15255.576   -15260.006    97.934167   0.82556083    116.88213    1635.7508 
   44320       11.059     297.4299    -15276.49   -15260.037   -363.97144   0.82612604    127.26624    1635.4372 
   44330      11.0615    295.65943   -15239.225   -15260.027    460.57951   0.82680187    128.22456    1635.0976 
   44340       11.064    300.06675    -15246.45    -15260.02    300.64635    0.8273364    107.67436    1635.4439 
   44350      11.0665    301.40315   -15250.721   -15260.007    205.82697    0.8277393    127.95932    1635.1125 
   44360       11.069    303.62366   -15242.912   -15260.002    378.95073   0.82804937    126.69353    1634.8181 
   44370      11.0715    300.79425   -15235.709   -15259.983    538.33988   0.82818609    126.98802    1634.5164 
   44380       11.074    303.68617   -15287.158   -15259.983   -602.64184   0.82814426     123.6532    1634.3124 
   44390      11.0765     301.4075   -15267.659   -15259.965   -170.65821   0.82829609    116.44252    1634.3366 
   44400       11.079     305.0399   -15223.299   -15259.957    813.30436    0.8285147    128.05896    1634.0071 
   44410      11.0815    305.76628   -15229.184   -15259.951     682.5376   0.82841556    128.52027     1633.666 
   44420       11.084    303.14173   -15294.844   -15259.938   -774.00957   0.82805777    128.08278    1633.3382 
   44430      11.0865    301.75667   -15291.637   -15259.924   -703.14002   0.82797883    128.39302     1633.003 
   44440       11.089    301.52635   -15202.688   -15259.917     1269.147   0.82814312    128.45076    1632.6675 
   44450      11.0915    302.84577   -15199.597   -15259.936    1337.5867   0.82781675    125.26488    1632.4218 
   44460       11.094    301.86892   -15289.028   -15259.939   -644.17039   0.82695532     116.5882    1632.4425 
   44470      11.0965    301.94958   -15318.099    -15259.88   -1288.2268   0.82629858    126.96048    1632.1502 
   44480       11.099    301.91096   -15233.253   -15259.863     588.6619   0.82610699    129.44357    1631.7916 
   44490      11.1015    299.55193   -15210.501   -15259.873    1091.6738   0.82570252    128.81157    1631.4511 
   44500       11.104    299.10669   -15300.452   -15259.857   -896.73522   0.82489009    128.53148    1631.1193 
   44510      11.1065    297.79837   -15299.388   -15259.792   -874.07961   0.82436476    129.43156    1630.7648 
   44520       11.109    302.66381    -15227.92   -15259.774    703.01482   0.82416363    128.24152    1630.4431 
   44530      11.1115    300.18978    -15211.12   -15259.762    1072.9049   0.82367788    98.889162    1631.1405 
   44540       11.114    300.51719   -15294.599   -15259.742   -767.99881   0.82277953    127.54622    1630.8373 
   44550      11.1165    299.83878   -15294.731   -15259.658   -772.10665    0.8220982    128.95282    1630.4977 
   44560       11.119    302.71814   -15248.952   -15259.608    234.48799   0.82170411    129.39191    1630.1477 
   44570      11.1215    303.68654   -15246.112   -15259.575    296.06867   0.82122846    129.14103    1629.8056 
   44580       11.124    300.55325   -15279.957   -15259.522   -449.05263   0.82062303    129.77525    1629.4481 
   44590      11.1265    298.17671    -15279.92    -15259.45   -449.56135   0.82015582    128.71805    1629.1193 
   44600       11.129    298.55532    -15270.14   -15259.392   -235.98998    0.8198699    126.57619    1628.8486 
   44610      11.1315    297.10399   -15265.765   -15259.312   -141.65176   0.81967546    127.57823    1628.5519 
   44620       11.134    301.62653    -15278.58   -15259.252   -424.17424   0.81956386    113.64232    1628.6703 
   44630      11.1365    302.09933   -15271.178   -15259.164   -263.68578   0.81961069    123.57868    1628.4837 
   44640       11.139    305.66857   -15283.268   -15259.089   -530.80948   0.81980989     127.0434    1628.2028 
   44650      11.1415    306.47042   -15277.706   -15259.019   -410.45077   0.82025183    129.03782    1627.8708 
   44660       11.144    304.71646   -15256.996   -15258.937    42.669892   0.82089821    130.12563    1627.5122 
   44670      11.1465    302.82527   -15256.148   -15258.851     59.45719   0.82159175     129.8412     1627.162 
   44680       11.149    299.62353   -15277.597   -15258.766   -414.67438   0.82232911    125.96547    1626.9137 
   44690      11.1515     302.6548   -15294.736   -15258.724   -793.95366   0.82331237    108.81653    1627.1969 
   44700       11.154    301.35379   -15228.493   -15258.612    665.11849   0.82463373    109.93016    1627.4391 
   44710      11.1565    305.51915   -15208.084   -15258.465    1114.1055   0.82580162    109.56074    1627.6928 
   44720       11.159    303.02047   -15249.226   -15258.312    201.11486   0.82657686    117.00703    1627.7003 
   44730      11.1615    305.39592   -15299.361   -15258.234   -911.16467   0.82732122    120.33112     1627.608 
   44740       11.164    304.01047   -15239.261   -15258.135    418.70489   0.82842179    125.26397    1627.3785 
   44750      11.1665    306.93493   -15203.317   -15257.987     1214.284   0.82943406    125.99838    1627.1302 
   44760       11.169    302.85404   -15222.939   -15257.826    775.38572   0.82998252    120.51659    1627.0333 
   44770      11.1715    303.70518   -15273.152   -15257.717   -343.16173   0.83024259    128.34129    1626.7257 
   44780       11.174    303.18448    -15232.84   -15257.595    550.61078   0.83058181    129.03485    1626.4017 
   44790      11.1765    304.40645   -15191.473   -15257.472    1468.1286   0.83069158    122.42234    1626.2524 
   44800       11.179    304.27512   -15213.945   -15257.383    965.67073   0.83018781    127.05605      1625.98 
   44810      11.1815    303.67714   -15248.768   -15257.275     188.9046   0.82920743    125.05448    1625.7605 
   44820       11.184    309.54504   -15264.478   -15257.155   -162.38339   0.82807566    128.73879    1625.4472 
   44830      11.1865    309.20508   -15237.374   -15257.022    435.06794   0.82690807    120.00224    1625.3676 
   44840       11.189    309.90619   -15257.314   -15256.922     -8.68047   0.82554705    126.83868    1625.1036 
   44850      11.1915    304.25242    -15280.47   -15256.772   -522.98875   0.82413262    129.14393    1624.7827 
   44860       11.194    303.97804   -15280.649   -15256.614   -529.64375   0.82289364    129.36532    1624.4574 
   44870      11.1965    301.13305   -15227.322   -15256.484      641.768    0.8217987    124.76486    1624.2494 
   44880       11.199    302.99634   -15250.161   -15256.396    136.98459   0.82046577    117.88611    1624.2323 
   44890      11.2015    303.83733   -15293.238   -15256.229   -811.72703   0.81906272    123.22911    1624.0656 
   44900       11.204    308.33399   -15294.654   -15256.049   -845.60749   0.81797197    108.19429    1624.3562 
   44910      11.2065    307.26898   -15249.284   -15255.885    144.44807   0.81720104    128.50176    1624.0545 
   44920       11.209    305.88671   -15257.406   -15255.761   -35.956499   0.81641959    122.51405    1623.9072 
   44930      11.2115    303.93689   -15290.845    -15255.61   -769.61157   0.81567346     123.2824    1623.7398 
   44940       11.214    302.08563   -15275.092   -15255.451    -428.7662   0.81521741    127.29186      1623.47 
   44950      11.2165    305.15451    -15268.69   -15255.324   -291.69538   0.81497704    117.59223    1623.4608 
   44960       11.219    301.76836   -15275.864   -15255.174   -451.45991   0.81486866    126.98996    1623.1995 
   44970      11.2215    306.08671   -15305.669   -15255.043   -1104.8558   0.81498442    131.19332    1622.8382 
   44980       11.224    304.81433   -15257.279   -15254.904   -51.865834   0.81551965    130.06686    1622.5043 
   44990      11.2265     309.5504   -15250.414   -15254.778    95.387761   0.81614507    130.08195    1622.1712 
   45000       11.229    307.75505   -15258.199   -15254.628   -78.111167   0.81672961    119.18282    1622.1181 
   45010      11.2315    307.57642    -15261.07   -15254.502   -143.76873   0.81735127     129.1422    1621.8086 
   45020       11.234    305.88523   -15252.159    -15254.36    48.224725   0.81802138    131.28023    1621.4502 
   45030      11.2365    306.69841   -15284.953   -15254.237   -673.40686   0.81871305    131.28576    1621.0928 
   45040       11.239    305.94397   -15272.533   -15254.142   -403.68076    0.8196737    130.51745    1620.7542 
   45050      11.2415    306.21817   -15207.797   -15254.001    1015.5373   0.82077428    130.37343      1620.42 
   45060       11.244    307.34181   -15211.453   -15253.824    932.06649   0.82147372    130.04382    1620.0944 
   45070      11.2465    307.65181   -15275.822   -15253.691   -487.02998   0.82180624    128.76436    1619.7997 
   45080       11.249    307.05825   -15291.799   -15253.588   -841.41461    0.8223119     117.8737     1619.786 
   45090      11.2515    309.31823   -15248.215   -15253.496    116.39526   0.82314625    109.27514     1620.032 
   45100       11.254    306.45433   -15205.279   -15253.345    1060.4949   0.82392346    127.82471    1619.7604 
   45110      11.2565    308.63008   -15258.554   -15253.232    -117.4622   0.82432393    123.66032    1619.5918 
   45120       11.259    305.97421   -15254.918   -15253.124   -39.623595   0.82470792    127.09135     1619.339 
   45130      11.2615    305.47509   -15209.578   -15253.007    959.51849   0.82506446    127.70622    1619.0723 
   45140       11.264    306.15278   -15212.429   -15252.903    894.21625   0.82503593     127.1193    1618.8203 
   45150      11.2665    305.72015   -15247.441   -15252.816    118.69124   0.82463748    120.67342    1618.7306 
   45160       11.269    308.63309   -15268.264   -15252.716   -343.13101   0.82417055    130.07821    1618.4109 
   45170      11.2715    309.75632   -15243.304   -15252.612    205.31947     0.823808    129.11643    1618.1141 
   45180       11.274    310.02328   -15238.134   -15252.528    317.37521   0.82337847    126.96803    1617.8683 
   45190      11.2765    308.85416   -15279.556   -15252.443   -597.44663   0.82285457    119.45642    1617.8122 
   45200       11.279    309.51247    -15297.12   -15252.356   -986.02769    0.8225805    122.63449    1617.6733 
   45210      11.2815    307.98816   -15242.386    -15252.28    217.95506   0.82267328     121.0934    1617.5741 
   45220       11.284    307.85136   -15226.872   -15252.212    558.27578    0.8227101    106.47433    1617.9051 
   45230      11.2865    304.77818   -15244.897   -15252.143    159.60589   0.82251961    123.74534    1617.7382 
   45240       11.289    306.52067   -15278.464   -15252.084   -580.88039   0.82227915    128.01879    1617.4696 
   45250      11.2915    306.53264    -15243.43   -15252.017    189.06602   0.82222799    128.99797    1617.1794 
   45260       11.294    308.81609   -15223.249   -15251.964    632.14338   0.82210595    128.96147    1616.8909 
   45270      11.2965    307.40239   -15272.091   -15251.901   -444.28337   0.82175913    128.13013    1616.6221 
   45280       11.299    306.82412   -15321.427   -15251.842   -1530.9813   0.82162256    105.24193    1616.9904 
   45290      11.3015    309.37655   -15273.581   -15251.829   -478.86178   0.82209228    119.00341    1616.9457 
   45300       11.304    309.54404   -15196.042   -15251.768    1227.7424    0.8227473    114.99313    1617.0104 
   45310      11.3065    308.09007   -15239.301   -15251.718    273.63754   0.82296657    122.57956    1616.8738 
   45320       11.309    304.02085   -15308.236    -15251.68   -1246.5383   0.82307886    127.90453    1616.6112 
   45330      11.3115    302.97064   -15272.798   -15251.675   -465.88114   0.82365954    126.54156    1616.3805 
   45340       11.314     305.5868   -15192.245   -15251.627    1310.9527   0.82441489    126.49429    1616.1515 
   45350      11.3165    308.96362   -15210.655   -15251.575    903.66017    0.8246712    121.27419    1616.0488 
   45360       11.319    308.16567   -15272.065   -15251.543   -453.13374   0.82455711    118.86319     1616.008 
   45370      11.3215    304.76925   -15264.236   -15251.507    -281.0743   0.82457831    113.24131    1616.1209 
   45380       11.324    306.47991   -15232.389   -15251.488    421.78576   0.82471282    123.57257    1615.9616 
   45390      11.3265    306.13216   -15219.242   -15251.461    711.49161   0.82466925    120.42396    1615.8802 
   45400       11.329    311.02499   -15257.804   -15251.455   -140.16127   0.82435944    117.26267    1615.8808 
   45410      11.3315    308.33813    -15250.08   -15251.427    29.717729   0.82405603    124.24968    1615.7058 
   45420       11.334    308.57361   -15258.375   -15251.421   -153.39691   0.82375788    119.80617    1615.6401 
   45430      11.3365    305.18653   -15249.371     -15251.4    44.759487   0.82350206    126.90242    1615.4043 
   45440       11.339    305.46927   -15236.726   -15251.406    323.62215   0.82323197     118.2412    1615.3789 
   45450      11.3415    306.10556    -15242.18   -15251.411    203.40044   0.82282777    127.08256    1615.1399 
   45460       11.344    302.89136   -15262.438   -15251.395   -243.16641   0.82233703    108.26491    1615.3965 
   45470      11.3465    307.02047   -15289.436   -15251.395   -837.33607   0.82197358    125.50724    1615.1934 
   45480       11.349    303.53192    -15235.94   -15251.374     339.6919   0.82189863    119.06379    1615.1463 
   45490      11.3515    305.50581   -15222.724   -15251.397    630.93276   0.82172706    123.13947    1614.9989 
   45500       11.354    302.58232   -15245.099   -15251.393    138.42884   0.82128515    128.10982    1614.7386 
   45510      11.3565    305.76941    -15276.09   -15251.389    -542.9151   0.82079499     112.1803    1614.8765 
   45520       11.359    305.42707   -15254.472   -15251.379   -67.963254   0.82049378       120.56    1614.7917 
   45530      11.3615    305.22264   -15264.307   -15251.384   -283.86088   0.82026429    123.77818    1614.6299 
   45540       11.364    305.23372   -15287.151   -15251.382   -785.59566   0.82016885    123.74321    1614.4692 
   45550      11.3665    306.71462   -15260.887   -15251.389   -208.64976   0.82037689    120.73592    1614.3805 
   45560       11.369    309.62933   -15233.019   -15251.395    403.85771   0.82068476    123.13334    1614.2345 
   45570      11.3715    310.25993    -15249.79   -15251.405    35.500014    0.8208551    126.36097    1614.0151 
   45580       11.374     308.5284   -15263.923   -15251.424   -274.80304   0.82100664    127.36475    1613.7742 
   45590      11.3765    305.49839   -15237.652   -15251.442    303.26738   0.82124182    130.00014    1613.4777 
   45600       11.379    305.58286    -15225.56   -15251.471    569.92227    0.8213627    120.67191    1613.3916 
   45610      11.3815    305.26042   -15256.526   -15251.497   -110.58893   0.82126158    132.12059    1613.0529 
   45620       11.384    305.55739   -15277.179   -15251.522   -564.20872   0.82120177    119.44355    1612.9972 
   45630      11.3865    307.74721   -15239.884   -15251.565    256.92328   0.82134848    120.89807    1612.9062 
   45640       11.389    306.14727   -15191.074     -15251.6    1331.2479   0.82136058    128.21044      1612.65 
   45650      11.3915    307.94665   -15252.594   -15251.662   -20.502173   0.82087349    109.91272    1612.8481 
   45660       11.394    306.01111   -15299.551   -15251.677   -1051.7252   0.82037634    126.07212    1612.6385 
   45670      11.3965    308.10866    -15257.57   -15251.746    -127.9306   0.82029058    116.65091    1612.6524 
   45680       11.399    303.78965   -15187.483   -15251.801    1412.6991   0.82022165     127.5244     1612.412 
   45690      11.4015    304.56171   -15244.457   -15251.896    163.27087   0.81963469    125.78203    1612.2098 
   45700       11.404    300.49407   -15292.163   -15251.927   -882.39528    0.8189519     118.1746    1612.1852 
   45710      11.4065    303.30676     -15266.5   -15251.992   -318.04053   0.81860859    124.06443    1612.0216 
   45720       11.409    303.06019   -15202.933   -15252.057    1076.5174   0.81836024    130.51679    1611.7209 
   45730      11.4115    303.30972   -15228.177   -15252.163    525.22549   0.81771486    125.55793    1611.5251 
   45740       11.414    301.08724   -15276.046   -15252.227   -521.02747   0.81684084    130.04091    1611.2354 
   45750      11.4165    302.50466   -15273.104   -15252.277   -455.16619   0.81614843    121.95494    1611.1213 
   45760       11.419    302.56669   -15244.973   -15252.346    161.03522   0.81563927    130.88944    1610.8157 
   45770      11.4215    303.23184   -15263.701   -15252.431   -246.00614   0.81511041    121.46089    1610.7136 
   45780       11.424    304.05847   -15279.352   -15252.502    -585.7587   0.81468086    121.50316    1610.6106 
   45790      11.4265    302.73045    -15241.87   -15252.575    233.48131   0.81445095    128.58822    1610.3532 
   45800       11.429    304.21999    -15239.51   -15252.673    286.96928   0.81415176    130.85508    1610.0507 
   45810      11.4315    303.17892   -15268.442   -15252.764   -341.63628   0.81375144    127.41926    1609.8189 
   45820       11.434    300.64939   -15271.398   -15252.849    -404.0739    0.8134746    130.25352    1609.5298 
   45830      11.4365     300.9365   -15262.701   -15252.941    -212.5823   0.81336896    122.35598    1609.4089 
   45840       11.439    301.00827    -15254.29   -15253.037   -27.287407   0.81335921    107.55751    1609.6677 
   45850      11.4415    303.19605   -15267.593   -15253.143   -314.74651   0.81338432    122.62819    1609.5403 
   45860       11.444    304.26575   -15276.885    -15253.25   -514.90179   0.81354571     122.8682    1609.4078 
   45870      11.4465    303.30412    -15267.51   -15253.367   -308.26191    0.8139249    128.60468    1609.1535 
   45880       11.449    302.97867   -15266.098   -15253.484   -275.09971   0.81445268    128.45699    1608.9029 
   45890      11.4515    303.33063   -15272.659   -15253.622   -415.54243   0.81511941    130.64213    1608.6093 
   45900       11.454    302.82985   -15276.492   -15253.754   -496.82064   0.81596769    119.76374    1608.5486 
   45910      11.4565    303.16375   -15279.495   -15253.909   -559.80526   0.81704421    95.630056    1609.1901 
   45920       11.459    304.15647    -15275.95   -15254.078   -479.33221    0.8183804    118.13945    1609.1662 
   45930      11.4615    305.72908   -15259.804   -15254.246    -122.0281   0.81991744    124.28009    1609.0031 
   45940       11.464    305.87657   -15234.928   -15254.361    427.48012   0.82147893    128.59486    1608.7509 
   45950      11.4665    304.92963   -15233.695   -15254.469    457.73309   0.82284686    130.57938    1608.4601 
   45960       11.469    303.92285   -15251.413   -15254.597    70.265352   0.82400733    127.85766    1608.2239 
   45970      11.4715    305.10104   -15246.097   -15254.751    191.19171    0.8250908    121.23657    1608.1292 
   45980       11.474     306.1667   -15218.671   -15254.883    801.02794   0.82604188      121.041    1608.0388 
   45990      11.4765    305.51105   -15226.323   -15255.019    635.24507   0.82664621    120.17464    1607.9681 
   46000       11.479    306.04662   -15252.859   -15255.187    51.564808    0.8269753    118.51456    1607.9355 
   46010      11.4815    305.87914   -15224.112   -15255.358    692.13768    0.8272152    129.20941    1607.6741 
   46020       11.484    305.16589   -15191.761   -15255.542    1412.7138   0.82713488    100.84517    1608.1249 
   46030      11.4865    302.07225   -15224.111   -15255.763    700.51853   0.82649107    119.52454    1608.0681 
   46040       11.489    299.53538   -15281.378   -15255.936   -562.46828   0.82557516    109.59683    1608.2581 
   46050      11.4915    302.05101   -15269.472   -15256.088   -295.62811   0.82487948    116.65557    1608.2677 
   46060       11.494    303.62855   -15215.641   -15256.287    897.19631   0.82430309    126.57919    1608.0587 
   46070      11.4965    304.31036   -15239.155   -15256.503      382.518   0.82341557    121.68584    1607.9531 
   46080       11.499    301.35804   -15274.025   -15256.666   -382.29384   0.82239038    119.23354    1607.9023 
   46090      11.5015    300.59082   -15264.565   -15256.828   -170.20307   0.82153758    131.94312    1607.5904 
